pred_val,pred_label,label
0.9983875751495361,1,1
0.9802789688110352,1,1
0.994103729724884,1,1
0.9959545135498047,1,1
0.9851561784744263,1,1
0.9991174340248108,1,1
0.3785898685455322,0,1
0.31418541073799133,0,1
0.9999889135360718,1,1
0.9860633015632629,1,1
0.01803380250930786,0,1
0.9999779462814331,1,1
0.9999505281448364,1,1
0.942068874835968,1,1
0.1507900208234787,0,1
0.9970173835754395,1,1
0.9689249396324158,1,1
0.9991042017936707,1,1
0.9938470721244812,1,1
0.9999849796295166,1,1
0.9997124075889587,1,1
0.9995699524879456,1,1
0.9029539227485657,1,1
0.5916233658790588,1,1
0.9693413376808167,1,1
0.9998801946640015,1,1
0.9016597867012024,1,1
0.5575217008590698,1,1
0.9999384880065918,1,1
0.9999196529388428,1,1
0.9653993844985962,1,1
0.9999984502792358,1,1
0.6353102326393127,1,1
0.13419941067695618,0,1
0.7412109375,1,1
0.9430034756660461,1,1
0.9997594952583313,1,1
0.8029844164848328,1,1
0.9999415874481201,1,1
0.9613167643547058,1,1
0.9961330890655518,1,1
0.976168692111969,1,1
0.6921321153640747,1,1
0.9746965765953064,1,1
0.9999698400497437,1,1
0.9999833106994629,1,1
0.9999969005584717,1,1
0.7628687024116516,1,1
0.999997615814209,1,1
0.9851351380348206,1,1
0.9888876080513,1,1
0.9999988079071045,1,1
0.999873161315918,1,1
0.032599419355392456,0,1
0.9385913014411926,1,1
0.38911840319633484,0,1
0.999969482421875,1,1
0.9999994039535522,1,1
0.8929452300071716,1,1
0.9184116721153259,1,1
0.988856852054596,1,1
0.9999998807907104,1,1
0.999466598033905,1,1
0.4106236696243286,0,1
0.9937704205513,1,1
0.9738576412200928,1,1
0.06792058795690536,0,1
0.9994933605194092,1,1
0.9999978542327881,1,1
0.9980558156967163,1,1
0.9994080066680908,1,1
0.9995099306106567,1,1
0.9999985694885254,1,1
0.569983184337616,1,1
0.9595389366149902,1,1
0.9954829216003418,1,1
0.9999853372573853,1,1
0.14789864420890808,0,1
0.9338410496711731,1,1
0.9999995231628418,1,1
0.9998001456260681,1,1
0.8651658892631531,1,1
0.9999946355819702,1,1
0.9999895095825195,1,1
0.9943074584007263,1,1
0.2748545706272125,0,1
0.8600611090660095,1,1
0.9999946355819702,1,1
0.9999632835388184,1,1
0.8715163469314575,1,1
0.9999986886978149,1,1
0.5748346447944641,1,1
0.6414762735366821,1,1
0.9988139867782593,1,1
0.9872530102729797,1,1
0.9993531107902527,1,1
0.9999260902404785,1,1
0.9787362217903137,1,1
0.9939403533935547,1,1
0.9860066175460815,1,1
0.07139388471841812,0,1
0.9823834896087646,1,1
0.9999401569366455,1,1
0.9999631643295288,1,1
0.9999600648880005,1,1
0.9997945427894592,1,1
0.9997724890708923,1,1
0.9988865256309509,1,1
0.9844034910202026,1,1
0.5284712910652161,1,1
0.9979294538497925,1,1
0.8001729846000671,1,1
0.8259560465812683,1,1
0.9999527931213379,1,1
0.9872491955757141,1,1
0.999527096748352,1,1
0.8829925656318665,1,1
0.9929420948028564,1,1
0.9990743398666382,1,1
0.9386250972747803,1,1
0.7187567949295044,1,1
0.22786159813404083,0,1
0.9977138042449951,1,1
0.9992740750312805,1,1
0.2134617269039154,0,1
0.6889437437057495,1,1
0.9999266862869263,1,1
0.9727997779846191,1,1
0.9999860525131226,1,1
0.569259524345398,1,1
0.7977525591850281,1,1
0.9997792840003967,1,1
0.9948375821113586,1,1
0.9541178345680237,1,1
0.9999986886978149,1,1
0.9357004761695862,1,1
0.9999804496765137,1,1
0.8539257645606995,1,1
0.9999903440475464,1,1
0.9942198991775513,1,1
0.9377887845039368,1,1
0.8421470522880554,1,1
0.9555964469909668,1,1
0.9874623417854309,1,1
0.9993652701377869,1,1
0.9993401169776917,1,1
0.8597306609153748,1,1
0.9996532201766968,1,1
0.9920098781585693,1,1
0.04121050611138344,0,1
0.9899335503578186,1,1
0.9999767541885376,1,1
0.9988849759101868,1,1
0.9986523985862732,1,1
0.9998416900634766,1,1
0.9999356269836426,1,1
0.999366819858551,1,1
0.9255281090736389,1,1
0.9931422472000122,1,1
0.984891414642334,1,1
0.9998670816421509,1,1
0.994152843952179,1,1
0.9999752044677734,1,1
0.07739300280809402,0,1
0.9867499470710754,1,1
0.9748342037200928,1,1
0.5631752014160156,1,1
0.999962329864502,1,1
0.0030718587804585695,0,1
0.9995111227035522,1,1
