"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"872342618335784960","","","2017-06-07 06:41:02 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Me and Andrew are going to give the world a little insight as to what really lurks around in the shadows of your everyday lives...","","","",""
"870693092231217158","","","2017-06-02 17:26:24 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","When you're gonna die you gotta die hardcore or not at all!","","","",""
"870147633272238080","","","2017-06-01 05:18:56 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","When Eric Harris notices you... #God https://t.co/1LpjYQQ1I2","","","","https://twitter.com/EGSrachael/status/870147633272238080/photo/1"
"869897251837153281","","727796359814766596","2017-05-31 12:44:01 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@suicidalREB Hi God. I fucking love you!","","","",""
"869812948285501441","","","2017-05-31 07:09:01 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","This.... https://t.co/bSyRQJA8gD","","","","https://twitter.com/suicidalreb/status/869776322108600320"
"869530804808032256","","","2017-05-30 12:27:53 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Gunpowder smells better than any flower you could ever give me.","","","",""
"868898575173943296","","","2017-05-28 18:35:38 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","He begged for me to spare him but all that did was make me aim for his head even faster.I wonder if theres still brain matter in the school.","","","",""
"868898087653322752","","","2017-05-28 18:33:42 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I didn't even know most of the people I killed. I knew Jake; he was a fucking cocksucker. The kid could scream though. Ohh could he scream.😈","","","",""
"868897059704901632","","","2017-05-28 18:29:37 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I grew tired of humans telling me what to fucking do..So I pulled out a carbine rifle and blew my classmates heads apart.","","","",""
"868896384543490048","868805605779263489","863737647113613313","2017-05-28 18:26:56 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@EGSharmony Us? No. The human race? Yes...and it's fucking glorious...😈","","","",""
"868161801279635458","","","2017-05-26 17:47:57 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Why am I not in hell? Hell wouldn't have me. 😈😈😈😈😈😈😈😈😈😈😈 I'm more evil than fucking Hitler!","","","",""
"867772545633746944","","","2017-05-25 16:01:11 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A cocked shotgun sound is music to my ears. Pump action 12 gauges...need I say more...? ❤️❤️❤️❤️","","","",""
"867686630894833664","","","2017-05-25 10:19:48 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Who wants to go shooting?","","","",""
"866642885017567233","","","2017-05-22 13:12:19 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I don't like Mondays! I don't like Mondays! I don't like Mondays! I wanna shoot the whole day DOWN!","","","",""
"865591797845606402","865296446987399173","863737647113613313","2017-05-19 15:35:41 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@EGSharmony Bitch I don't cry! I make others cry! 😈","","","",""
"863820274558357504","","","2017-05-14 18:16:17 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I refuse to acknowledge what today is. Two years without my mother hovering over my shoulders and I've never been happier. 😒","","","",""
"863633899297046529","","","2017-05-14 05:55:41 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","You aren't faster than my bullet...","","","",""
"863313187751546880","","","2017-05-13 08:41:18 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Idk why but I can picture Wheatus singing Pumped Up Kicks.","","","",""
"862747755848097795","","","2017-05-11 19:14:28 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","There's no better sound than hearing someone scream in terror. It's better than music. I feed off of fear. It's an all you can eat buffet.","","","",""
"862747092573458434","","","2017-05-11 19:11:50 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I phase through your walls....I watch you sleep....and I follow you into your nightmares...","","","",""
"862746668273422337","","","2017-05-11 19:10:09 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","You know why my last name is Shadows? Because I lurk in the shadows of the darkest corners of your mind. My blue eyes glow in the darkness.","","","",""
"862745984442486784","","","2017-05-11 19:07:26 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I was once a 20 year old high school student....but now I'm a ghost who haunts your every day lives...","","","",""
"862174335766810625","","","2017-05-10 05:15:54 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","You can't stop what you can't end...😈","","","",""
"862172281522589696","","","2017-05-10 05:07:44 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SapphireMae13: Feel like I'm becoming eviler with every passing day... 😈 https://t.co/1SvtVeW17z","862076856513822725","834134874470625280","2017-05-09 22:48:33 +0000","https://twitter.com/egsrachael/status/860887651066531840,https://twitter.com/egsrachael/status/860887651066531840"
"860887651066531840","","","2017-05-06 16:03:05 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Life is a game everyone is destined to lose. Make the most of it. Be EVIL!!!","","","",""
"860210087683657728","860208681950085120","834134874470625280","2017-05-04 19:10:41 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@SapphireMae13 If it has me in it what's not to like? #BestGhost","","","",""
"860206752540872707","","","2017-05-04 18:57:26 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","THIS....! 0_0 hdhxjxjdcbbsudukkk42099shxj60917dgejakdmnffs https://t.co/yJqKcVjKdx","","","","https://twitter.com/egsworld/status/860155134155927552"
"859481631702339584","859471608322301952","834134874470625280","2017-05-02 18:56:04 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@SapphireMae13 If it involves chaos or devastation I'm all in!!","","","",""
"858765040287174660","","","2017-04-30 19:28:35 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","This....made my afterlife... https://t.co/CxS79oawzU","","","","https://twitter.com/egsandrew/status/811460636253290496"
"858046888481894400","858039615734808578","745608207993712640","2017-04-28 19:54:54 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@EGS_Mackenzie Personally I don't care what anyone will think. We have what they don't. It's rare for me to give advice but wtf ever. Don't let it eat you.","","","",""
"858046567974133760","858039615734808578","745608207993712640","2017-04-28 19:53:38 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@EGS_Mackenzie Hey, if anything they'll hate all of us. I see it as a split vote. People will wanna follow us or they'll want our souls extinguished.","","","",""
"857308355857174528","857307902398386177","834134874470625280","2017-04-26 19:00:14 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@SapphireMae13 It's 2017, ANYTHING IS POSSIBLE NOW!","","","",""
"857306320063614977","","","2017-04-26 18:52:09 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I wanna know how many people have literally shot and killed themselves while they were sleeping. You know, sleepwalkers and shit?","","","",""
"856944882400755714","","","2017-04-25 18:55:55 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Being dead is 1,000,000,000,000 times better than being alive. If you only knew the power I have in this dimension as opposed to Earth.","","","",""
"856225479224950784","856218332646789120","834134874470625280","2017-04-23 19:17:16 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@SapphireMae13 There needs to be more people like you on Earth...You outshine the worthless fags who call themselves ""normal"".","","","",""
"856217277049569285","856204951051272193","834134874470625280","2017-04-23 18:44:41 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@SapphireMae13 We should talk more...","","","",""
"856174122862358529","","","2017-04-23 15:53:12 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I fucking hate black people.","","","",""
